version	cc	vec	tcm	turns	points	slices	threads	time(ms)	std(%)
v0	g++	novec	notcm	1000	500000	100	1	3843.7	0.9
v0	g++	novec	notcm	1000	1000000	200	2	3906.7	0.7
v0	g++	novec	notcm	1000	2000000	400	4	3908.0	0.7
v0	g++	novec	notcm	1000	4000000	800	8	3944.3	0.8
v0	g++	novec	notcm	1000	7000000	1400	14	4135.7	2.1
v0	g++	novec	tcm	1000	500000	100	1	3823.3	0.6
v0	g++	novec	tcm	1000	1000000	200	2	3919.0	0.5
v0	g++	novec	tcm	1000	2000000	400	4	3875.7	0.5
v0	g++	novec	tcm	1000	4000000	800	8	3953.0	0.4
v0	g++	novec	tcm	1000	7000000	1400	14	4401.0	3.7
v0	g++	vec	notcm	1000	500000	100	1	3348.0	0.2
v0	g++	vec	notcm	1000	1000000	200	2	3438.3	1.0
v0	g++	vec	notcm	1000	2000000	400	4	3439.3	1.2
v0	g++	vec	notcm	1000	4000000	800	8	3451.7	1.2
v0	g++	vec	notcm	1000	7000000	1400	14	3847.7	1.2
v0	g++	vec	tcm	1000	500000	100	1	3355.3	0.2
v0	g++	vec	tcm	1000	1000000	200	2	3458.0	1.1
v0	g++	vec	tcm	1000	2000000	400	4	3427.3	1.1
v0	g++	vec	tcm	1000	4000000	800	8	3441.0	1.3
v0	g++	vec	tcm	1000	7000000	1400	14	3997.0	1.1
v0	icc	vec	notcm	1000	500000	100	1	2764.7	0.1
v0	icc	vec	notcm	1000	1000000	200	2	2736.3	1.0
v0	icc	vec	notcm	1000	2000000	400	4	2746.0	1.7
v0	icc	vec	notcm	1000	4000000	800	8	2769.3	1.2
v0	icc	vec	notcm	1000	7000000	1400	14	3351.0	5.8
v0	icc	vec	tcm	1000	500000	100	1	2693.7	1.3
v0	icc	vec	tcm	1000	1000000	200	2	2681.0	0.6
v0	icc	vec	tcm	1000	2000000	400	4	2746.0	1.7
v0	icc	vec	tcm	1000	4000000	800	8	2706.3	1.5
v0	icc	vec	tcm	1000	7000000	1400	14	3577.7	3.2
v7	nvcc	na	na	1000	500000	100	512X1024	124.0	0.0
v7	nvcc	na	na	1000	1000000	200	512X1024	202.4	0.9
v7	nvcc	na	na	1000	2000000	400	512X1024	372.0	0.0
v7	nvcc	na	na	1000	4000000	800	512X1024	707.0	0.2
v7	nvcc	na	na	1000	7000000	1400	512X1024	1186.2	0.1
v7	nvcc	na	na	1000	14000000	2800	512X1024	2586.8	0.1
v7	nvcc	na	na	1000	28000000	5600	512X1024	5546.6	0.0
v1	g++	novec	notcm	1000	500000	100	1	2963.7	0.1
v1	g++	novec	notcm	1000	1000000	200	2	3124.3	0.9
v1	g++	novec	notcm	1000	2000000	400	4	3212.0	0.9
v1	g++	novec	notcm	1000	4000000	800	8	3260.3	3.3
v1	g++	novec	notcm	1000	7000000	1400	14	3661.0	1.7
v1	g++	novec	tcm	1000	500000	100	1	2961.7	0.5
v1	g++	novec	tcm	1000	1000000	200	2	7638.3	0.8
v1	g++	novec	tcm	1000	2000000	400	4	3165.0	2.1
v1	g++	novec	tcm	1000	4000000	800	8	8857.7	0.3
v1	g++	novec	tcm	1000	7000000	1400	14	3942.0	1.3
v1	g++	vec	notcm	1000	500000	100	1	2522.7	2.2
v1	g++	vec	notcm	1000	1000000	200	2	2640.3	3.4
v1	g++	vec	notcm	1000	2000000	400	4	2732.7	2.9
v1	g++	vec	notcm	1000	4000000	800	8	2896.3	3.8
v1	g++	vec	notcm	1000	7000000	1400	14	3356.7	1.4
v1	g++	vec	tcm	1000	500000	100	1	2538.7	1.5
v1	g++	vec	tcm	1000	1000000	200	2	6678.7	6.0
v1	g++	vec	tcm	1000	2000000	400	4	2737.0	3.5
v1	g++	vec	tcm	1000	4000000	800	8	7034.7	0.0
v1	g++	vec	tcm	1000	7000000	1400	14	3681.0	0.9
v1	icc	vec	notcm	1000	500000	100	1	3888.0	2.4
v1	icc	vec	notcm	1000	1000000	200	2	3899.0	1.7
v1	icc	vec	notcm	1000	2000000	400	4	3964.0	0.8
v1	icc	vec	notcm	1000	4000000	800	8	3918.3	1.9
v1	icc	vec	notcm	1000	7000000	1400	14	4476.3	0.2
v1	icc	vec	tcm	1000	500000	100	1	3896.3	2.5
v1	icc	vec	tcm	1000	1000000	200	2	3914.3	1.7
v1	icc	vec	tcm	1000	2000000	400	4	3932.0	2.1
v1	icc	vec	tcm	1000	4000000	800	8	3970.0	1.9
v1	icc	vec	tcm	1000	7000000	1400	14	4538.0	0.5
v2	g++	novec	notcm	1000	500000	100	1	3428.7	0.2
v2	g++	novec	notcm	1000	1000000	200	2	3465.0	0.1
v2	g++	novec	notcm	1000	2000000	400	4	3570.7	0.4
v2	g++	novec	notcm	1000	4000000	800	8	3645.0	0.3
v2	g++	novec	notcm	1000	7000000	1400	14	3851.3	1.6
v2	g++	novec	tcm	1000	500000	100	1	3423.0	0.1
v2	g++	novec	tcm	1000	1000000	200	2	3488.7	0.3
v2	g++	novec	tcm	1000	2000000	400	4	3536.7	0.3
v2	g++	novec	tcm	1000	4000000	800	8	3622.3	0.2
v2	g++	novec	tcm	1000	7000000	1400	14	4152.7	0.2
v2	g++	vec	notcm	1000	500000	100	1	2038.0	5.6
v2	g++	vec	notcm	1000	1000000	200	2	2221.0	0.1
v2	g++	vec	notcm	1000	2000000	400	4	2240.7	4.7
v2	g++	vec	notcm	1000	4000000	800	8	2318.0	3.6
v2	g++	vec	notcm	1000	7000000	1400	14	3223.7	1.9
v2	g++	vec	tcm	1000	500000	100	1	1954.7	4.1
v2	g++	vec	tcm	1000	1000000	200	2	2067.7	0.6
v2	g++	vec	tcm	1000	2000000	400	4	2133.3	2.4
v2	g++	vec	tcm	1000	4000000	800	8	2227.7	2.2
v2	g++	vec	tcm	1000	7000000	1400	14	3481.3	2.1
v2	icc	vec	notcm	1000	500000	100	1	4122.7	3.1
v2	icc	vec	notcm	1000	1000000	200	2	4263.7	2.3
v2	icc	vec	notcm	1000	2000000	400	4	4255.0	0.8
v2	icc	vec	notcm	1000	4000000	800	8	4396.0	4.8
v2	icc	vec	notcm	1000	7000000	1400	14	4518.3	5.0
v2	icc	vec	tcm	1000	500000	100	1	3755.7	0.8
v2	icc	vec	tcm	1000	1000000	200	2	3838.7	1.4
v2	icc	vec	tcm	1000	2000000	400	4	3957.0	0.7
v2	icc	vec	tcm	1000	4000000	800	8	4032.7	0.2
v2	icc	vec	tcm	1000	7000000	1400	14	4285.3	1.1
v9	nvcc	na	na	1000	500000	100	512X1024	111.2	0.4
v10	nvcc	na	na	1000	500000	100	512X1024	92.4	1.3
v9	nvcc	na	na	1000	1000000	200	512X1024	181.4	0.3
v10	nvcc	na	na	1000	1000000	200	512X1024	134.4	0.4
v9	nvcc	na	na	1000	2000000	400	512X1024	330.2	0.5
v10	nvcc	na	na	1000	2000000	400	512X1024	217.8	0.4
v9	nvcc	na	na	1000	4000000	800	512X1024	645.4	0.2
v10	nvcc	na	na	1000	4000000	800	512X1024	382.0	0.0
v9	nvcc	na	na	1000	7000000	1400	512X1024	1107.2	0.0
v10	nvcc	na	na	1000	7000000	1400	512X1024	652.8	0.1
v9	nvcc	na	na	1000	14000000	2800	512X1024	2336.8	0.0
v10	nvcc	na	na	1000	14000000	2800	512X1024	1326.6	0.2
v9	nvcc	na	na	1000	28000000	5600	512X1024	4997.8	0.1
v10	nvcc	na	na	1000	28000000	5600	512X1024	3986.4	0.0
v3	g++	novec	notcm	1000	500000	100	1	3451.3	0.0
v3	g++	novec	notcm	1000	1000000	200	2	3485.7	0.1
v3	g++	novec	notcm	1000	2000000	400	4	3775.7	0.3
v3	g++	novec	notcm	1000	4000000	800	8	4024.0	0.1
v3	g++	novec	notcm	1000	7000000	1400	14	3993.7	0.4
v3	g++	novec	tcm	1000	500000	100	1	3464.0	0.1
v3	g++	novec	tcm	1000	1000000	200	2	3531.7	0.4
v3	g++	novec	tcm	1000	2000000	400	4	3783.3	0.1
v3	g++	novec	tcm	1000	4000000	800	8	4016.7	0.1
v3	g++	novec	tcm	1000	7000000	1400	14	4021.7	0.0
v3	g++	vec	notcm	1000	500000	100	1	1546.0	1.9
v3	g++	vec	notcm	1000	1000000	200	2	1607.7	1.1
v3	g++	vec	notcm	1000	2000000	400	4	1932.3	0.5
v3	g++	vec	notcm	1000	4000000	800	8	2023.7	0.1
v3	g++	vec	notcm	1000	7000000	1400	14	2000.7	0.3
v3	g++	vec	tcm	1000	500000	100	1	1531.7	1.3
v3	g++	vec	tcm	1000	1000000	200	2	1601.7	1.2
v3	g++	vec	tcm	1000	2000000	400	4	1736.3	0.1
v3	g++	vec	tcm	1000	4000000	800	8	2013.7	0.2
v3	g++	vec	tcm	1000	7000000	1400	14	2017.3	0.1
v3	icc	vec	notcm	1000	500000	100	1	2962.3	0.5
v3	icc	vec	notcm	1000	1000000	200	2	2945.7	1.6
v3	icc	vec	notcm	1000	2000000	400	4	3210.3	2.5
v3	icc	vec	notcm	1000	4000000	800	8	3241.7	1.9
v3	icc	vec	notcm	1000	7000000	1400	14	3303.3	4.4
v3	icc	vec	tcm	1000	500000	100	1	2677.3	0.8
v3	icc	vec	tcm	1000	1000000	200	2	2712.3	0.6
v3	icc	vec	tcm	1000	2000000	400	4	2993.3	1.3
v3	icc	vec	tcm	1000	4000000	800	8	3038.3	0.0
v3	icc	vec	tcm	1000	7000000	1400	14	3031.0	0.1
v4	g++	novec	notcm	1000	500000	100	1	2950.8	0.3
v4	g++	novec	notcm	1000	1000000	200	2	3018.0	0.2
v4	g++	novec	notcm	1000	2000000	400	4	3039.4	0.1
v4	g++	novec	notcm	1000	4000000	800	8	3053.0	0.5
v4	g++	novec	notcm	1000	7000000	1400	14	3713.8	3.0
v4	g++	novec	tcm	1000	500000	100	1	2950.6	0.0
v4	g++	novec	tcm	1000	1000000	200	2	3000.2	0.1
v4	g++	novec	tcm	1000	2000000	400	4	3037.4	0.1
v4	g++	novec	tcm	1000	4000000	800	8	3043.2	0.1
v4	g++	novec	tcm	1000	7000000	1400	14	3941.0	1.5
v4	g++	vec	notcm	1000	500000	100	1	1890.4	4.7
v4	g++	vec	notcm	1000	1000000	200	2	1998.4	2.7
v4	g++	vec	notcm	1000	2000000	400	4	2290.4	6.1
v4	g++	vec	notcm	1000	4000000	800	8	2265.8	4.9
v4	g++	vec	notcm	1000	7000000	1400	14	3143.0	3.6
#v4	g++	vec	notcm	1000	14000000	2800	28	5963.2	8.6
#v4	g++	vec	notcm	1000	28000000	5600	56	11363.6	17.6
v4	g++	vec	tcm	1000	500000	100	1	1800.2	4.1
v4	g++	vec	tcm	1000	1000000	200	2	1926.2	1.5
v4	g++	vec	tcm	1000	2000000	400	4	2036.0	0.2
v4	g++	vec	tcm	1000	4000000	800	8	2038.2	0.2
v4	g++	vec	tcm	1000	7000000	1400	14	3529.0	0.9
#v4	g++	vec	tcm	1000	14000000	2800	28	5775.4	2.6
#v4	g++	vec	tcm	1000	28000000	5600	56	10793.0	8.1
v4	icc	vec	notcm	1000	500000	100	1	3492.2	3.0
v4	icc	vec	notcm	1000	1000000	200	2	3636.2	3.4
v4	icc	vec	notcm	1000	2000000	400	4	3770.0	3.9
v4	icc	vec	notcm	1000	4000000	800	8	3885.2	2.5
v4	icc	vec	notcm	1000	7000000	1400	14	3989.8	1.6
v4	icc	vec	tcm	1000	500000	100	1	3031.0	0.1
v4	icc	vec	tcm	1000	1000000	200	2	2955.8	2.5
v4	icc	vec	tcm	1000	2000000	400	4	3163.0	2.5
v4	icc	vec	tcm	1000	4000000	800	8	3246.2	4.5
v4	icc	vec	tcm	1000	7000000	1400	14	3775.2	4.9
v5	g++	vec	tcm	1000	500000	100	1	1861.7	0.2
v5	g++	vec	tcm	1000	1000000	200	2	2106.7	0.5
v5	g++	vec	tcm	1000	2000000	400	4	2073.7	1.9
v5	g++	vec	tcm	1000	4000000	800	8	2220.3	0.3
v5	g++	vec	tcm	1000	7000000	1400	14	3450.7	2.8
v6	g++	novec	notcm	1000	500000	100	1	3196.0	0.1
v6	g++	novec	notcm	1000	1000000	200	2	3228.3	0.3
v6	g++	novec	notcm	1000	2000000	400	4	3415.7	0.2
v6	g++	novec	notcm	1000	4000000	800	8	3701.7	0.5
v6	g++	novec	notcm	1000	7000000	1400	14	3571.7	0.5
v6	g++	novec	tcm	1000	500000	100	1	3192.7	0.1
v6	g++	novec	tcm	1000	1000000	200	2	3227.0	0.2
v6	g++	novec	tcm	1000	2000000	400	4	3382.0	0.4
v6	g++	novec	tcm	1000	4000000	800	8	3392.0	0.4
v6	g++	novec	tcm	1000	7000000	1400	14	3526.7	0.0
v6	g++	vec	notcm	1000	500000	100	1	1569.0	1.8
v6	g++	vec	notcm	1000	1000000	200	2	1605.7	1.3
v6	g++	vec	notcm	1000	2000000	400	4	1803.0	2.6
v6	g++	vec	notcm	1000	4000000	800	8	1975.7	0.3
v6	g++	vec	notcm	1000	7000000	1400	14	2135.7	7.7
v6	g++	vec	tcm	1000	500000	100	1	1504.7	1.1
v6	g++	vec	tcm	1000	1000000	200	2	1538.7	0.6
v6	g++	vec	tcm	1000	2000000	400	4	1727.0	1.0
v6	g++	vec	tcm	1000	4000000	800	8	1719.3	0.6
v6	g++	vec	tcm	1000	7000000	1400	14	2015.3	0.1
v6	icc	vec	notcm	1000	500000	100	1	2754.0	0.2
v6	icc	vec	notcm	1000	1000000	200	2	2758.7	0.1
v6	icc	vec	notcm	1000	2000000	400	4	3025.0	0.1
v6	icc	vec	notcm	1000	4000000	800	8	3028.7	0.0
v6	icc	vec	notcm	1000	7000000	1400	14	3030.0	0.0
v6	icc	vec	tcm	1000	500000	100	1	2481.7	0.2
v6	icc	vec	tcm	1000	1000000	200	2	2504.7	0.1
v6	icc	vec	tcm	1000	2000000	400	4	2781.0	0.2
v6	icc	vec	tcm	1000	4000000	800	8	2910.3	2.2
v6	icc	vec	tcm	1000	7000000	1400	14	3017.3	0.1
v10-p100	nvcc	na	na	1000	500000	100	512X1024	31.2	2.4
v10-p100	nvcc	na	na	1000	1000000	200	512X1024	54.2	5.0
v10-p100	nvcc	na	na	1000	2000000	400	512X1024	85.0	3.2
v10-p100	nvcc	na	na	1000	4000000	800	512X1024	142.8	1.6
v10-p100	nvcc	na	na	1000	7000000	1400	512X1024	235.0	0.9
v10-p100	nvcc	na	na	1000	14000000	2800	512X1024	456.8	0.7
v10-p100	nvcc	na	na	1000	28000000	5600	512X1024	1298.4	0.1
v7-p100	nvcc	na	na	1000	500000	100	512X1024	45.4	6.8
v7-p100	nvcc	na	na	1000	1000000	200	512X1024	71.8	2.0
v7-p100	nvcc	na	na	1000	2000000	400	512X1024	132.0	3.6
v7-p100	nvcc	na	na	1000	4000000	800	512X1024	240.0	0.6
v7-p100	nvcc	na	na	1000	7000000	1400	512X1024	409.2	0.4
v7-p100	nvcc	na	na	1000	14000000	2800	512X1024	841.2	0.6
v7-p100	nvcc	na	na	1000	28000000	5600	512X1024	2369.8	0.0
v9-p100	nvcc	na	na	1000	500000	100	512X1024	46.2	5.0
v9-p100	nvcc	na	na	1000	1000000	200	512X1024	68.6	3.0
v9-p100	nvcc	na	na	1000	2000000	400	512X1024	118.4	1.0
v9-p100	nvcc	na	na	1000	4000000	800	512X1024	210.0	1.4
v9-p100	nvcc	na	na	1000	7000000	1400	512X1024	361.2	0.3
v9-p100	nvcc	na	na	1000	14000000	2800	512X1024	852.8	0.2
v9-p100	nvcc	na	na	1000	28000000	5600	512X1024	2293.0	0.1